DATE,NCBCMDPNWMV
1951-10-01,21.70
1952-01-01,21.20
1952-04-01,21.20
1952-07-01,21.70
1952-10-01,22.20
1953-01-01,22.30
1953-04-01,22.20
1953-07-01,22.10
1953-10-01,22.40
1954-01-01,22.30
1954-04-01,22.10
1954-07-01,22.20
1954-10-01,22.60
1955-01-01,22.50
1955-04-01,22.50
1955-07-01,22.30
1955-10-01,22.80
1956-01-01,22.50
1956-04-01,22.70
1956-07-01,22.40
1956-10-01,22.70
1957-01-01,22.70
1957-04-01,23.00
1957-07-01,22.90
1957-10-01,23.40
1958-01-01,23.50
1958-04-01,23.50
1958-07-01,23.50
1958-10-01,24.10
1959-01-01,24.00
1959-04-01,24.30
1959-07-01,24.10
1959-10-01,24.70
1960-01-01,24.90
1960-04-01,25.40
1960-07-01,25.20
1960-10-01,26.00
1961-01-01,25.80
1961-04-01,25.90
1961-07-01,25.80
1961-10-01,26.50
1962-01-01,26.40
1962-04-01,26.80
1962-07-01,26.80
1962-10-01,27.40
1963-01-01,27.40
1963-04-01,27.60
1963-07-01,27.50
1963-10-01,28.30
1964-01-01,28.20
1964-04-01,28.40
1964-07-01,28.40
1964-10-01,29.20
1965-01-01,29.40
1965-04-01,29.90
1965-07-01,29.90
1965-10-01,30.30
1966-01-01,30.70
1966-04-01,31.10
1966-07-01,31.20
1966-10-01,31.50
1967-01-01,31.80
1967-04-01,32.30
1967-07-01,32.10
1967-10-01,32.10
1968-01-01,32.50
1968-04-01,32.70
1968-07-01,32.80
1968-10-01,33.30
1969-01-01,33.30
1969-04-01,33.70
1969-07-01,33.60
1969-10-01,33.80
1970-01-01,35.10
1970-04-01,35.30
1970-07-01,35.50
1970-10-01,35.50
1971-01-01,35.10
1971-04-01,35.20
1971-07-01,34.90
1971-10-01,34.80
1972-01-01,34.60
1972-04-01,34.70
1972-07-01,34.60
1972-10-01,34.70
1973-01-01,34.70
1973-04-01,35.00
1973-07-01,35.20
1973-10-01,35.40
1974-01-01,35.00
1974-04-01,34.60
1974-07-01,33.20
1974-10-01,30.90
1975-01-01,32.50
1975-04-01,31.90
1975-07-01,31.70
1975-10-01,31.60
1976-01-01,30.90
1976-04-01,30.50
1976-07-01,30.20
1976-10-01,30.40
1977-01-01,30.40
1977-04-01,30.50
1977-07-01,30.40
1977-10-01,30.80
1978-01-01,30.90
1978-04-01,30.90
1978-07-01,30.30
1978-10-01,30.20
1979-01-01,30.10
1979-04-01,29.90
1979-07-01,29.40
1979-10-01,29.20
1980-01-01,29.20
1980-04-01,28.40
1980-07-01,27.60
1980-10-01,27.50
1981-01-01,27.10
1981-04-01,27.40
1981-07-01,28.00
1981-10-01,27.80
1982-01-01,28.10
1982-04-01,28.60
1982-07-01,28.90
1982-10-01,28.80
1983-01-01,29.20
1983-04-01,29.50
1983-07-01,29.90
1983-10-01,30.40
1984-01-01,31.30
1984-04-01,32.30
1984-07-01,32.50
1984-10-01,33.50
1985-01-01,34.10
1985-04-01,34.90
1985-07-01,35.40
1985-10-01,36.60
1986-01-01,37.20
1986-04-01,38.10
1986-07-01,38.80
1986-10-01,40.20
1987-01-01,40.50
1987-04-01,41.00
1987-07-01,41.20
1987-10-01,42.00
1988-01-01,42.40
1988-04-01,42.90
1988-07-01,42.90
1988-10-01,43.30
1989-01-01,42.60
1989-04-01,43.70
1989-07-01,44.10
1989-10-01,45.20
1990-01-01,46.40
1990-04-01,47.00
1990-07-01,47.20
1990-10-01,47.00
1991-01-01,46.70
1991-04-01,46.70
1991-07-01,47.10
1991-10-01,47.10
1992-01-01,48.80
1992-04-01,49.20
1992-07-01,49.50
1992-10-01,49.90
1993-01-01,50.70
1993-04-01,51.00
1993-07-01,51.00
1993-10-01,50.80
1994-01-01,51.40
1994-04-01,51.20
1994-07-01,50.70
1994-10-01,50.40
1995-01-01,50.80
1995-04-01,50.80
1995-07-01,50.10
1995-10-01,49.90
1996-01-01,49.90
1996-04-01,50.50
1996-07-01,50.60
1996-10-01,49.40
1997-01-01,47.50
1997-04-01,47.50
1997-07-01,47.10
1997-10-01,46.10
1998-01-01,45.40
1998-04-01,46.70
1998-07-01,46.80
1998-10-01,45.70
1999-01-01,46.20
1999-04-01,46.80
1999-07-01,47.80
1999-10-01,46.10
2000-01-01,47.10
2000-04-01,48.20
2000-07-01,45.80
2000-10-01,43.20
2001-01-01,44.00
2001-04-01,44.40
2001-07-01,44.40
2001-10-01,44.90
2002-01-01,44.80
2002-04-01,44.90
2002-07-01,44.40
2002-10-01,43.60
2003-01-01,42.70
2003-04-01,42.10
2003-07-01,42.10
2003-10-01,41.60
2004-01-01,40.70
2004-04-01,39.20
2004-07-01,37.80
2004-10-01,37.10
2005-01-01,37.20
2005-04-01,36.60
2005-07-01,36.00
2005-10-01,35.40
2006-01-01,35.10
2006-04-01,34.70
2006-07-01,33.80
2006-10-01,34.60
2007-01-01,34.20
2007-04-01,34.30
2007-07-01,34.30
2007-10-01,34.70
2008-01-01,36.50
2008-04-01,38.70
2008-07-01,38.50
2008-10-01,40.40
2009-01-01,41.30
2009-04-01,44.00
2009-07-01,45.50
2009-10-01,43.20
2010-01-01,43.40
2010-04-01,40.60
2010-07-01,40.30
2010-10-01,38.50
2011-01-01,37.80
2011-04-01,38.40
2011-07-01,39.10
2011-10-01,38.40
2012-01-01,38.40
2012-04-01,38.50
2012-07-01,38.30
2012-10-01,38.90
2013-01-01,38.50
2013-04-01,37.70
2013-07-01,37.10
2013-10-01,36.50
2014-01-01,36.90
2014-04-01,36.30
2014-07-01,36.30
2014-10-01,36.20
2015-01-01,36.10
2015-04-01,36.40
2015-07-01,36.30
2015-10-01,36.10
2016-01-01,36.80
2016-04-01,36.40
2016-07-01,36.10
2016-10-01,35.60
