"","eqlist.(inv5/AssetTot)","eqlist.capu1","eqlist.(profit1/AssetTot)","eqlist.(FinInv/AssetTot)","eqlist.dbtnw","difeqlist.(inv5/AssetTot)","difeqlist.capu1","difeqlist.(profit1/AssetTot)","difeqlist.(FinInv/AssetTot)","difeqlist.dbtnw","lageqlist.(inv5/AssetTot)","lageqlist.capu1","lageqlist.(profit1/AssetTot)","lageqlist.(FinInv/AssetTot)","lageqlist.dbtnw","ld1eqlist.(inv5/AssetTot)","ld1eqlist.capu1","ld1eqlist.(profit1/AssetTot)","ld1eqlist.(FinInv/AssetTot)","ld1eqlist.dbtnw","ld2eqlist.(inv5/AssetTot)","ld2eqlist.capu1","ld2eqlist.(profit1/AssetTot)","ld2eqlist.(FinInv/AssetTot)","ld2eqlist.dbtnw"
"48",0.148443414416455,82.4845,0.0302344376972558,0.0319210664200663,49.9,0.000303737094636908,-0.281900000000007,-0.000719253874501734,0.0017869595997877,-0.200000000000003,0.148139677321818,82.7664,0.0309536915717575,0.0301341068202786,50.1,-0.00386328820394541,-0.455399999999997,0.000507627071572172,-0.00322360972488385,-0.699999999999996,-0.0063358632327549,-0.823799999999991,0.000165767565725096,0.00441376584870557,0
"49",0.147417004949119,81.6209,0.0305566368236668,0.0317522104209531,49.9,-0.0010264094673359,-0.863599999999991,0.000322199126411012,-0.000168855999113211,0,0.148443414416455,82.4845,0.0302344376972558,0.0319210664200663,49.9,0.000303737094636908,-0.281900000000007,-0.000719253874501734,0.0017869595997877,-0.200000000000003,-0.00386328820394541,-0.455399999999997,0.000507627071572172,-0.00322360972488385,-0.699999999999996
"50",0.152229217384637,82.2338,0.0305699855502278,0.0336823003526183,50.5,0.00481221243551827,0.612899999999996,1.33487265609918e-05,0.00193008993166512,0.600000000000001,0.147417004949119,81.6209,0.0305566368236668,0.0317522104209531,49.9,-0.0010264094673359,-0.863599999999991,0.000322199126411012,-0.000168855999113211,0,0.000303737094636908,-0.281900000000007,-0.000719253874501734,0.0017869595997877,-0.200000000000003
"51",0.156376476029893,82.3814,0.0299575914526743,0.0337281962607691,50.6,0.00414725864525617,0.147599999999997,-0.000612394097553523,4.58959081508364e-05,0.100000000000001,0.152229217384637,82.2338,0.0305699855502278,0.0336823003526183,50.5,0.00481221243551827,0.612899999999996,1.33487265609918e-05,0.00193008993166512,0.600000000000001,-0.0010264094673359,-0.863599999999991,0.000322199126411012,-0.000168855999113211,0
"52",0.153161374069803,82.2164,0.0303178544233591,0.0346112736397146,49.4,-0.00321510196008998,-0.165000000000006,0.000360262970684883,0.000883077378945538,-1.2,0.156376476029893,82.3814,0.0299575914526743,0.0337281962607691,50.6,0.00414725864525617,0.147599999999997,-0.000612394097553523,4.58959081508364e-05,0.100000000000001,0.00481221243551827,0.612899999999996,1.33487265609918e-05,0.00193008993166512,0.600000000000001
"53",0.154228916017265,82.663,0.0303419595105812,0.0356695920759441,47.5,0.00106754194746198,0.446600000000004,2.41050872220143e-05,0.00105831843622944,-1.9,0.153161374069803,82.2164,0.0303178544233591,0.0346112736397146,49.4,-0.00321510196008998,-0.165000000000006,0.000360262970684883,0.000883077378945538,-1.2,0.00414725864525617,0.147599999999997,-0.000612394097553523,4.58959081508364e-05,0.100000000000001
"54",0.160470074891725,82.6272,0.0304295647334575,0.0351064138523231,47.5,0.00624115887446033,-0.0357999999999947,8.76052228763365e-05,-0.000563178223620918,0,0.154228916017265,82.663,0.0303419595105812,0.0356695920759441,47.5,0.00106754194746198,0.446600000000004,2.41050872220143e-05,0.00105831843622944,-1.9,-0.00321510196008998,-0.165000000000006,0.000360262970684883,0.000883077378945538,-1.2
"55",0.160183353688294,83.0901,0.0316750527987303,0.0351990698383015,47.1,-0.000286721203431678,0.462900000000005,0.00124548806527282,9.26559859783932e-05,-0.399999999999999,0.160470074891725,82.6272,0.0304295647334575,0.0351064138523231,47.5,0.00624115887446033,-0.0357999999999947,8.76052228763365e-05,-0.000563178223620918,0,0.00106754194746198,0.446600000000004,2.41050872220143e-05,0.00105831843622944,-1.9
"56",0.160457519312034,83.5727,0.0312200542547659,0.0328290941802214,46.1,0.000274165623740635,0.482599999999991,-0.000454998543964427,-0.00236997565808014,-1,0.160183353688294,83.0901,0.0316750527987303,0.0351990698383015,47.1,-0.000286721203431678,0.462900000000005,0.00124548806527282,9.26559859783932e-05,-0.399999999999999,0.00624115887446033,-0.0357999999999947,8.76052228763365e-05,-0.000563178223620918,0
"57",0.163279081493749,82.9398,0.0259123282110103,0.0333712446455641,45.4,0.00282156218171431,-0.632899999999992,-0.00530772604375561,0.000542150465342742,-0.700000000000003,0.160457519312034,83.5727,0.0312200542547659,0.0328290941802214,46.1,0.000274165623740635,0.482599999999991,-0.000454998543964427,-0.00236997565808014,-1,-0.000286721203431678,0.462900000000005,0.00124548806527282,9.26559859783932e-05,-0.399999999999999
"58",0.158935023251371,81.5785,0.0259313376070704,0.0336561923008004,46.7,-0.00434405824237727,-1.3613,1.90093960600948e-05,0.00028494765523622,1.3,0.163279081493749,82.9398,0.0259123282110103,0.0333712446455641,45.4,0.00282156218171431,-0.632899999999992,-0.00530772604375561,0.000542150465342742,-0.700000000000003,0.000274165623740635,0.482599999999991,-0.000454998543964427,-0.00236997565808014,-1
"59",0.161081942022345,80.6554,0.0264236099747374,0.0344387456928191,46.8,0.00214691877097375,-0.923100000000005,0.000492272367667065,0.000782553392018749,0.0999999999999943,0.158935023251371,81.5785,0.0259313376070704,0.0336561923008004,46.7,-0.00434405824237727,-1.3613,1.90093960600948e-05,0.00028494765523622,1.3,0.00282156218171431,-0.632899999999992,-0.00530772604375561,0.000542150465342742,-0.700000000000003
"60",0.157638982625967,80.8439,0.0238516569336678,0.0369856430231678,45.7,-0.00344295939637856,0.188500000000005,-0.00257195304106967,0.00254689733034874,-1.09999999999999,0.161081942022345,80.6554,0.0264236099747374,0.0344387456928191,46.8,0.00214691877097375,-0.923100000000005,0.000492272367667065,0.000782553392018749,0.0999999999999943,-0.00434405824237727,-1.3613,1.90093960600948e-05,0.00028494765523622,1.3
"61",0.157414148047499,80.6226,0.0225093374866877,0.0376448867584466,46.2,-0.000224834578467975,-0.221299999999999,-0.00134231944698003,0.000659243735278738,0.5,0.157638982625967,80.8439,0.0238516569336678,0.0369856430231678,45.7,-0.00344295939637856,0.188500000000005,-0.00257195304106967,0.00254689733034874,-1.09999999999999,0.00214691877097375,-0.923100000000005,0.000492272367667065,0.000782553392018749,0.0999999999999943
"62",0.15263724795321,80.413,0.022965348275227,0.0373042504032191,46.8,-0.00477690009428874,-0.209600000000009,0.000456010788539265,-0.000340636355227526,0.599999999999994,0.157414148047499,80.6226,0.0225093374866877,0.0376448867584466,46.2,-0.000224834578467975,-0.221299999999999,-0.00134231944698003,0.000659243735278738,0.5,-0.00344295939637856,0.188500000000005,-0.00257195304106967,0.00254689733034874,-1.09999999999999
"63",0.153259113682893,80.0283,0.0216071570120076,0.0392610652970745,47.8,0.000621865729682924,-0.384699999999995,-0.00135819126321939,0.00195681489385543,1,0.15263724795321,80.413,0.022965348275227,0.0373042504032191,46.8,-0.00477690009428874,-0.209600000000009,0.000456010788539265,-0.000340636355227526,0.599999999999994,-0.000224834578467975,-0.221299999999999,-0.00134231944698003,0.000659243735278738,0.5
"64",0.152114053253756,80.6637,0.0207356374248275,0.0412769647296493,46.1,-0.0011450604291372,0.635400000000004,-0.000871519587180073,0.00201589943257484,-1.7,0.153259113682893,80.0283,0.0216071570120076,0.0392610652970745,47.8,0.000621865729682924,-0.384699999999995,-0.00135819126321939,0.00195681489385543,1,-0.00477690009428874,-0.209600000000009,0.000456010788539265,-0.000340636355227526,0.599999999999994
"65",0.14659633528385,80.5366,0.0193385671774919,0.0423199360250978,47.1,-0.00551771796990538,-0.127099999999999,-0.00139707024733564,0.00104297129544852,1,0.152114053253756,80.6637,0.0207356374248275,0.0412769647296493,46.1,-0.0011450604291372,0.635400000000004,-0.000871519587180073,0.00201589943257484,-1.7,0.000621865729682924,-0.384699999999995,-0.00135819126321939,0.00195681489385543,1
"66",0.151213512606635,80.5269,0.0185797093856534,0.0416628309764108,48.2,0.0046171773227851,-0.00970000000000937,-0.000758857791838513,-0.000657105048687039,1.1,0.14659633528385,80.5366,0.0193385671774919,0.0423199360250978,47.1,-0.00551771796990538,-0.127099999999999,-0.00139707024733564,0.00104297129544852,1,-0.0011450604291372,0.635400000000004,-0.000871519587180073,0.00201589943257484,-1.7
"67",0.144910693587213,79.4951,0.0171779185664972,0.040707127383527,45.8,-0.00630281901942226,-1.0318,-0.00140179081915615,-0.000955703592883821,-2.40000000000001,0.151213512606635,80.5269,0.0185797093856534,0.0416628309764108,48.2,0.0046171773227851,-0.00970000000000937,-0.000758857791838513,-0.000657105048687039,1.1,-0.00551771796990538,-0.127099999999999,-0.00139707024733564,0.00104297129544852,1
"68",0.138189860500693,78.1248,0.0138732098223479,0.0405446143391882,43.2,-0.00672083308651997,-1.3703,-0.00330470874414933,-0.000162513044338834,-2.59999999999999,0.144910693587213,79.4951,0.0171779185664972,0.040707127383527,45.8,-0.00630281901942226,-1.0318,-0.00140179081915615,-0.000955703592883821,-2.40000000000001,0.0046171773227851,-0.00970000000000937,-0.000758857791838513,-0.000657105048687039,1.1
"69",0.130943015465291,76.1213,0.0148057914480511,0.0397173377307603,44,-0.00724684503540216,-2.00349999999999,0.00093258162570317,-0.00082727660842781,0.799999999999997,0.138189860500693,78.1248,0.0138732098223479,0.0405446143391882,43.2,-0.00672083308651997,-1.3703,-0.00330470874414933,-0.000162513044338834,-2.59999999999999,-0.00630281901942226,-1.0318,-0.00140179081915615,-0.000955703592883821,-2.40000000000001
"70",0.129216518105407,74.426,0.0145496970893796,0.0412119602595793,44.4,-0.00172649735988392,-1.6953,-0.000256094358671466,0.00149462252881895,0.399999999999999,0.130943015465291,76.1213,0.0148057914480511,0.0397173377307603,44,-0.00724684503540216,-2.00349999999999,0.00093258162570317,-0.00082727660842781,0.799999999999997,-0.00672083308651997,-1.3703,-0.00330470874414933,-0.000162513044338834,-2.59999999999999
"71",0.12681690476258,72.7839,0.0120886005970589,0.0412578495105307,44.4,-0.00239961334282723,-1.6421,-0.0024610964923207,4.58892509514475e-05,0,0.129216518105407,74.426,0.0145496970893796,0.0412119602595793,44.4,-0.00172649735988392,-1.6953,-0.000256094358671466,0.00149462252881895,0.399999999999999,-0.00724684503540216,-2.00349999999999,0.00093258162570317,-0.00082727660842781,0.799999999999997
"72",0.119908240795186,71.7049,0.00721625596961956,0.0435712461515651,44.9,-0.00690866396739344,-1.07900000000001,-0.00487234462743937,0.0023133966410343,0.5,0.12681690476258,72.7839,0.0120886005970589,0.0412578495105307,44.4,-0.00239961334282723,-1.6421,-0.0024610964923207,4.58892509514475e-05,0,-0.00172649735988392,-1.6953,-0.000256094358671466,0.00149462252881895,0.399999999999999
"73",0.123524912464868,72.1163,0.0104077645512437,0.0440368443837325,44.8,0.00361667166968188,0.4114,0.0031915085816241,0.000465598232167436,-0.100000000000001,0.119908240795186,71.7049,0.00721625596961956,0.0435712461515651,44.9,-0.00690866396739344,-1.07900000000001,-0.00487234462743937,0.0023133966410343,0.5,-0.00239961334282723,-1.6421,-0.0024610964923207,4.58892509514475e-05,0
"74",0.124586884919102,73.052,0.0133663937391297,0.0436983081180543,44.9,0.00106197245423348,0.935700000000011,0.00295862918788599,-0.000338536265678174,0.100000000000001,0.123524912464868,72.1163,0.0104077645512437,0.0440368443837325,44.8,0.00361667166968188,0.4114,0.0031915085816241,0.000465598232167436,-0.100000000000001,-0.00690866396739344,-1.07900000000001,-0.00487234462743937,0.0023133966410343,0.5
"75",0.12458941107617,73.5722,0.0158831057184221,0.0433543259901039,44.4,2.52615706833326e-06,0.520199999999988,0.00251671197929245,-0.000343982127950455,-0.5,0.124586884919102,73.052,0.0133663937391297,0.0436983081180543,44.9,0.00106197245423348,0.935700000000011,0.00295862918788599,-0.000338536265678174,0.100000000000001,0.00361667166968188,0.4114,0.0031915085816241,0.000465598232167436,-0.100000000000001
"76",0.123301597807034,73.4843,0.0189613615756753,0.0447388190430925,43.6,-0.00128781326913617,-0.0878999999999905,0.00307825585725316,0.00138449305298868,-0.799999999999997,0.12458941107617,73.5722,0.0158831057184221,0.0433543259901039,44.4,2.52615706833326e-06,0.520199999999988,0.00251671197929245,-0.000343982127950455,-0.5,0.00106197245423348,0.935700000000011,0.00295862918788599,-0.000338536265678174,0.100000000000001
"77",0.123848203413001,73.7967,0.0190403824224587,0.0447509265803296,42.7,0.000546605605967157,0.312399999999997,7.90208467834307e-05,1.21075372370924e-05,-0.899999999999999,0.123301597807034,73.4843,0.0189613615756753,0.0447388190430925,43.6,-0.00128781326913617,-0.0878999999999905,0.00307825585725316,0.00138449305298868,-0.799999999999997,2.52615706833326e-06,0.520199999999988,0.00251671197929245,-0.000343982127950455,-0.5
"78",0.123674630192914,73.4536,0.0187492343467515,0.0458396531199374,42.1,-0.000173573220086584,-0.343100000000007,-0.000291148075707178,0.00108872653960779,-0.600000000000001,0.123848203413001,73.7967,0.0190403824224587,0.0447509265803296,42.7,0.000546605605967157,0.312399999999997,7.90208467834307e-05,1.21075372370924e-05,-0.899999999999999,-0.00128781326913617,-0.0878999999999905,0.00307825585725316,0.00138449305298868,-0.799999999999997
"79",0.127575356703631,73.8816,0.0204315417467354,0.0461948784862379,42.1,0.00390072651071657,0.428000000000011,0.00168230739998384,0.000355225366300435,0,0.123674630192914,73.4536,0.0187492343467515,0.0458396531199374,42.1,-0.000173573220086584,-0.343100000000007,-0.000291148075707178,0.00108872653960779,-0.600000000000001,0.000546605605967157,0.312399999999997,7.90208467834307e-05,1.21075372370924e-05,-0.899999999999999
"80",0.131042617224792,74.7795,0.0214340562009968,0.0469115843824092,41.6,0.00346726052116106,0.897899999999993,0.00100251445426146,0.00071670589617135,-0.5,0.127575356703631,73.8816,0.0204315417467354,0.0461948784862379,42.1,0.00390072651071657,0.428000000000011,0.00168230739998384,0.000355225366300435,0,-0.000173573220086584,-0.343100000000007,-0.000291148075707178,0.00108872653960779,-0.600000000000001
"81",0.12905601763436,75.2999,0.0247849556334863,0.0459517994882658,40.7,-0.0019865995904324,0.520399999999995,0.00335089943248944,-0.000959784894143438,-0.899999999999999,0.131042617224792,74.7795,0.0214340562009968,0.0469115843824092,41.6,0.00346726052116106,0.897899999999993,0.00100251445426146,0.00071670589617135,-0.5,0.00390072651071657,0.428000000000011,0.00168230739998384,0.000355225366300435,0
"82",0.131749328056828,75.995,0.0270410372632131,0.0453409130419666,39.2,0.00269331042246818,0.695100000000011,0.00225608162972687,-0.000610886446299204,-1.5,0.12905601763436,75.2999,0.0247849556334863,0.0459517994882658,40.7,-0.0019865995904324,0.520399999999995,0.00335089943248944,-0.000959784894143438,-0.899999999999999,0.00346726052116106,0.897899999999993,0.00100251445426146,0.00071670589617135,-0.5
"83",0.132050854711299,76.7249,0.0277996325622827,0.0443157135525029,37.8,0.000301526654471473,0.729900000000001,0.000758595299069544,-0.00102519948946368,-1.40000000000001,0.131749328056828,75.995,0.0270410372632131,0.0453409130419666,39.2,0.00269331042246818,0.695100000000011,0.00225608162972687,-0.000610886446299204,-1.5,-0.0019865995904324,0.520399999999995,0.00335089943248944,-0.000959784894143438,-0.899999999999999
"84",0.132243842003678,77.5714,0.0276218416228636,0.0452834850382117,37.1,0.000192987292379182,0.846499999999992,-0.000177790939419074,0.000967771485708785,-0.699999999999996,0.132050854711299,76.7249,0.0277996325622827,0.0443157135525029,37.8,0.000301526654471473,0.729900000000001,0.000758595299069544,-0.00102519948946368,-1.40000000000001,0.00269331042246818,0.695100000000011,0.00225608162972687,-0.000610886446299204,-1.5
"85",0.133790146710206,78.4615,0.0338090773832688,0.0495849562912351,37.2,0.00154630470652706,0.890100000000004,0.0061872357604052,0.00430147125302344,0.100000000000001,0.132243842003678,77.5714,0.0276218416228636,0.0452834850382117,37.1,0.000192987292379182,0.846499999999992,-0.000177790939419074,0.000967771485708785,-0.699999999999996,0.000301526654471473,0.729900000000001,0.000758595299069544,-0.00102519948946368,-1.40000000000001
"86",0.129731910400401,78.4576,0.0356768918394412,0.049705988677494,36.6,-0.00405823630980467,-0.00390000000000157,0.00186781445617237,0.000121032386258921,-0.600000000000001,0.133790146710206,78.4615,0.0338090773832688,0.0495849562912351,37.2,0.00154630470652706,0.890100000000004,0.0061872357604052,0.00430147125302344,0.100000000000001,0.000192987292379182,0.846499999999992,-0.000177790939419074,0.000967771485708785,-0.699999999999996
"87",0.128631882161407,77.8007,0.034612860574829,0.0500171322044792,36,-0.00110002823899419,-0.656899999999993,-0.00106403126461214,0.000311143526985136,-0.600000000000001,0.129731910400401,78.4576,0.0356768918394412,0.049705988677494,36.6,-0.00405823630980467,-0.00390000000000157,0.00186781445617237,0.000121032386258921,-0.600000000000001,0.00154630470652706,0.890100000000004,0.0061872357604052,0.00430147125302344,0.100000000000001
"88",0.130206586904668,78.5371,0.0389487777674726,0.0526999460167752,35.4,0.00157470474326182,0.736399999999989,0.00433591719264359,0.00268281381229608,-0.600000000000001,0.128631882161407,77.8007,0.034612860574829,0.0500171322044792,36,-0.00110002823899419,-0.656899999999993,-0.00106403126461214,0.000311143526985136,-0.600000000000001,-0.00405823630980467,-0.00390000000000157,0.00186781445617237,0.000121032386258921,-0.600000000000001
"89",0.129962193923759,78.8784,0.0395771379361884,0.0522295933164442,35.1,-0.000244392980909419,0.341300000000004,0.000628360168715758,-0.000470352700331023,-0.299999999999997,0.130206586904668,78.5371,0.0389487777674726,0.0526999460167752,35.4,0.00157470474326182,0.736399999999989,0.00433591719264359,0.00268281381229608,-0.600000000000001,-0.00110002823899419,-0.656899999999993,-0.00106403126461214,0.000311143526985136,-0.600000000000001
"90",0.126896984901483,78.6908,0.0397125811151573,0.052639201254004,34.7,-0.00306520902227614,-0.187600000000003,0.000135443178968901,0.000409607937559744,-0.399999999999999,0.129962193923759,78.8784,0.0395771379361884,0.0522295933164442,35.1,-0.000244392980909419,0.341300000000004,0.000628360168715758,-0.000470352700331023,-0.299999999999997,0.00157470474326182,0.736399999999989,0.00433591719264359,0.00268281381229608,-0.600000000000001
"91",0.12380219245531,78.4716,0.0418211395103105,0.0532318563248233,33.8,-0.00309479244617264,-0.219200000000001,0.00210855839515323,0.000592655070819306,-0.900000000000006,0.126896984901483,78.6908,0.0397125811151573,0.052639201254004,34.7,-0.00306520902227614,-0.187600000000003,0.000135443178968901,0.000409607937559744,-0.399999999999999,-0.000244392980909419,0.341300000000004,0.000628360168715758,-0.000470352700331023,-0.299999999999997
"92",0.119305118247814,78.3615,0.0385826390668485,0.0552481707743229,34.6,-0.00449707420749612,-0.110099999999989,-0.00323850044346199,0.00201631444949967,0.800000000000004,0.12380219245531,78.4716,0.0418211395103105,0.0532318563248233,33.8,-0.00309479244617264,-0.219200000000001,0.00210855839515323,0.000592655070819306,-0.900000000000006,-0.00306520902227614,-0.187600000000003,0.000135443178968901,0.000409607937559744,-0.399999999999999
"93",0.116227182403773,78.6449,0.0363724784956586,0.051084588808624,34.2,-0.00307793584404134,0.2834,-0.00221016057118989,-0.0041635819656989,-0.399999999999999,0.119305118247814,78.3615,0.0385826390668485,0.0552481707743229,34.6,-0.00449707420749612,-0.110099999999989,-0.00323850044346199,0.00201631444949967,0.800000000000004,-0.00309479244617264,-0.219200000000001,0.00210855839515323,0.000592655070819306,-0.900000000000006
"94",0.115409027422103,79.2012,0.0366933999774765,0.0514694835093285,34.3,-0.000818154981669733,0.556299999999993,0.000320921481817921,0.000384894700704436,0.0999999999999943,0.116227182403773,78.6449,0.0363724784956586,0.051084588808624,34.2,-0.00307793584404134,0.2834,-0.00221016057118989,-0.0041635819656989,-0.399999999999999,-0.00449707420749612,-0.110099999999989,-0.00323850044346199,0.00201631444949967,0.800000000000004
"95",0.112741661227023,78.8288,0.0314120892008325,0.0538681701715789,34.3,-0.00266736619508057,-0.372399999999999,-0.00528131077664402,0.00239868666225043,0,0.115409027422103,79.2012,0.0366933999774765,0.0514694835093285,34.3,-0.000818154981669733,0.556299999999993,0.000320921481817921,0.000384894700704436,0.0999999999999943,-0.00307793584404134,0.2834,-0.00221016057118989,-0.0041635819656989,-0.399999999999999
"96",0.108756456005651,78.5984,0.0326453050039993,0.0545460465784214,34.7,-0.0039852052213718,-0.230400000000003,0.00123321580316675,0.000677876406842477,0.400000000000006,0.112741661227023,78.8288,0.0314120892008325,0.0538681701715789,34.3,-0.00266736619508057,-0.372399999999999,-0.00528131077664402,0.00239868666225043,0,-0.000818154981669733,0.556299999999993,0.000320921481817921,0.000384894700704436,0.0999999999999943
"97",0.105177138354624,77.9568,0.028710120944309,0.0563086438269689,36.5,-0.00357931765102643,-0.641599999999997,-0.00393518405969029,0.00176259724854751,1.8,0.108756456005651,78.5984,0.0326453050039993,0.0545460465784214,34.7,-0.0039852052213718,-0.230400000000003,0.00123321580316675,0.000677876406842477,0.400000000000006,-0.00266736619508057,-0.372399999999999,-0.00528131077664402,0.00239868666225043,0
